Namespace(K=10, M=30, batch_size=10000, cached=False, cpu=False, data_dir='../data/', dataset='book_crossing', device=0, directed=False, dropout=0.0, epochs=1000, eval_step=1, gat_heads=8, gpr_alpha=0.1, hidden_channels=32, hops=1, jk_type='max', knn_num=5, label_num_per_class=20, lamda=1.0, lp_alpha=0.1, lr=0.001, method='nodeformer', metric='acc', model_dir='../model/', num_heads=4, num_layers=2, num_mlp_layers=1, out_heads=1, projection_matrix_type=True, protocol='semi', rand_split=True, rand_split_class=False, rb_order=2, rb_trans='sigmoid', runs=5, save_model=False, seed=42, sub_dataset='', tau=0.25, train_prop=0.5, use_act=False, use_bn=True, use_gumbel=True, use_jk=False, use_residual=True, valid_prop=0.25, weight_decay=0.005)
interact_train shape: 400
tensor([10.,  7.,  8.,  8.,  7.,  8., 10., 10., 10.,  8.,  8.,  9.,  8.,  8.,
         7.,  1.,  8.,  7.,  8.,  4.,  2.,  3.,  9.,  9.,  9.,  7.,  4., 10.,
         7.,  9.,  7.,  5.,  5.,  6.,  7.,  6.,  8.,  7.,  7.,  8.,  8., 10.,
         8., 10., 10., 10.,  8., 10.,  8.,  8., 10.,  9.,  8.,  6.,  9.,  9.,
         7.,  8.,  9.,  8., 10.,  5.,  4.,  8.,  9.,  8., 10.,  7.,  8., 10.,
         8.,  8.,  7., 10.,  9.,  9.,  7.,  9.,  8.,  5.,  8.,  6.,  9.,  6.,
         8.,  8.,  5.,  8.,  8.,  9.,  8.,  8., 10.,  8., 10.,  6.,  7., 10.,
         9., 10.,  8.,  7.,  7., 10.,  7.,  5.,  9., 10.,  6., 10.,  6.,  8.,
        10.,  7.,  9.,  7.,  5.,  8.,  8.,  8., 10.,  9.,  8., 10., 10.,  7.,
        10.,  7.,  6.,  8.,  8.,  6.,  7.,  5., 10.,  7., 10.,  6., 10.,  6.,
         8.,  6.,  9., 10., 10.,  6.,  9., 10.,  9.,  8.,  5.,  8., 10.,  6.,
        10.,  5.,  7.,  8.,  8.,  9.,  5.,  8.,  9.,  6., 10., 10.,  8., 10.,
        10.,  9.,  8.,  8.,  9.,  8.,  8.,  9.,  5., 10.,  7.,  7.,  5.,  9.,
        10.,  8.,  8., 10.,  7.,  8.,  9.,  9.,  6.,  4.,  7.,  6.,  5.,  8.,
         5.,  5., 10., 10., 10.,  5.,  8.,  9.,  6.,  8., 10.,  6.,  5., 10.,
         7.,  5.,  8.,  7.,  9.,  7.,  9.,  8.,  8.,  9.,  9.,  9.,  7.,  8.,
         5., 10., 10., 10.,  8., 10.,  7.,  5.,  7.,  7.,  5.,  5., 10., 10.,
         8.,  9., 10.,  7.,  5.,  7.,  9.,  9., 10., 10., 10.,  5., 10.,  8.,
         7., 10.,  9.,  8.,  6.,  6.,  5., 10., 10.,  8.,  8.,  7.,  7.,  9.,
         9.,  8.,  6.,  8.,  8.,  8.,  3., 10.,  9.,  5.,  4., 10.,  7.,  6.,
         9., 10., 10.,  8.,  7.,  7.,  1.,  5., 10.,  7.,  5., 10.,  7.,  9.,
         9.,  8.,  9.,  9.,  5.,  5.,  9., 10., 10.,  7.,  9.,  9.,  7., 10.,
        10.,  8.,  8.,  9., 10.,  8.,  5., 10.,  8., 10.,  7.,  9.,  4.,  9.,
         5.,  8., 10., 10.,  8.,  6.,  9.,  8.,  8.,  9.,  8., 10.,  9.,  9.,
         7.,  8.,  9.,  8.,  5.,  5., 10., 10.,  9., 10., 10.,  9.,  7.,  7.,
         8.,  8.,  8., 10.,  7.,  6.,  5.,  8.,  8.,  5.,  5.,  8.,  9.,  7.,
         9.,  7.,  5.,  7., 10.,  8.,  7.,  8.,  5., 10.,  9.,  9., 10.,  8.,
         6.,  5., 10.,  8., 10.,  6.,  7.,  8.,  5., 10.,  7.,  7.,  7.,  6.,
         8.,  7.,  8., 10.,  8.,  8.,  5.,  9.], dtype=torch.float64)
torch.Size([2, 1507]) torch.Size([707, 4]) torch.Size([400])
dataset book_crossing | num nodes 707 | num edge 1507 | num node feats 4 | num classes 11.0
MODEL: NodeFormer(
  (convs): ModuleList(
    (0-1): 2 x NodeFormerConv(
      (Wk): Linear(in_features=32, out_features=128, bias=True)
      (Wq): Linear(in_features=32, out_features=128, bias=True)
      (Wv): Linear(in_features=32, out_features=128, bias=True)
      (Wo): Linear(in_features=128, out_features=32, bias=True)
    )
  )
  (fcs): ModuleList(
    (0): Linear(in_features=4, out_features=32, bias=True)
    (1): Linear(in_features=32, out_features=1, bias=True)
  )
  (bns): ModuleList(
    (0-2): 3 x LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  )
)
Epoch: 00, Loss: 3.9744, NCDG@5: 1.0000, NCDG@10: 0.0116, head-NCDG@5: 0.0200 tail-NCDG@5: 0.0127
Epoch: 124, Loss: 2.7470, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0125
Epoch: 125, Loss: 2.7462, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0125
Epoch: 126, Loss: 2.7455, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0116
Epoch: 127, Loss: 2.7449, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0116
Epoch: 128, Loss: 2.7443, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0116
Epoch: 129, Loss: 2.7437, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0223 tail-NCDG@5: 0.0116
Epoch: 130, Loss: 2.7431, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 131, Loss: 2.7424, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 132, Loss: 2.7418, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 133, Loss: 2.7412, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 134, Loss: 2.7406, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 135, Loss: 2.7399, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0116
Epoch: 136, Loss: 2.7393, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 137, Loss: 2.7387, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 138, Loss: 2.7381, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0117
Epoch: 139, Loss: 2.7375, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0116
Epoch: 140, Loss: 2.7369, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 141, Loss: 2.7363, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 142, Loss: 2.7356, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 143, Loss: 2.7350, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 144, Loss: 2.7343, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0125
Epoch: 145, Loss: 2.7337, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0116
Epoch: 146, Loss: 2.7330, NCDG@5: 1.0000, NCDG@10: 0.0147, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0118
Epoch: 147, Loss: 2.7323, NCDG@5: 1.0000, NCDG@10: 0.0147, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0118
Epoch: 148, Loss: 2.7317, NCDG@5: 1.0000, NCDG@10: 0.0147, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0118
Epoch: 149, Loss: 2.7310, NCDG@5: 1.0000, NCDG@10: 0.0147, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0118
Epoch: 150, Loss: 2.7303, NCDG@5: 1.0000, NCDG@10: 0.0147, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0118
Epoch: 151, Loss: 2.7296, NCDG@5: 1.0000, NCDG@10: 0.0147, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0118
Epoch: 152, Loss: 2.7288, NCDG@5: 1.0000, NCDG@10: 0.0147, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0118
Epoch: 153, Loss: 2.7281, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0118
Epoch: 154, Loss: 2.7274, NCDG@5: 1.0000, NCDG@10: 0.0143, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0117
Epoch: 155, Loss: 2.7266, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0117
Epoch: 156, Loss: 2.7259, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0117
Epoch: 157, Loss: 2.7252, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0117
Epoch: 158, Loss: 2.7244, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 159, Loss: 2.7237, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 160, Loss: 2.7230, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 161, Loss: 2.7223, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 162, Loss: 2.7216, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 163, Loss: 2.7209, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 164, Loss: 2.7203, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 165, Loss: 2.7196, NCDG@5: 1.0000, NCDG@10: 0.0140, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 166, Loss: 2.7190, NCDG@5: 1.0000, NCDG@10: 0.0141, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 167, Loss: 2.7183, NCDG@5: 1.0000, NCDG@10: 0.0141, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 168, Loss: 2.7177, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0117
Epoch: 169, Loss: 2.7171, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0117
Epoch: 170, Loss: 2.7165, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0117
Epoch: 171, Loss: 2.7159, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0117
Epoch: 172, Loss: 2.7153, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0117
Epoch: 173, Loss: 2.7147, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0117
Epoch: 174, Loss: 2.7142, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0117
Epoch: 175, Loss: 2.7136, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0117
Epoch: 176, Loss: 2.7130, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0117
Epoch: 177, Loss: 2.7124, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0116
Epoch: 178, Loss: 2.7118, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0116
Epoch: 179, Loss: 2.7113, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0116
Epoch: 180, Loss: 2.7108, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0116
Epoch: 181, Loss: 2.7104, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0116
Epoch: 182, Loss: 2.7099, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0116
Epoch: 183, Loss: 2.7095, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0116
Epoch: 184, Loss: 2.7090, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0116
Epoch: 185, Loss: 2.7086, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0116
Epoch: 186, Loss: 2.7082, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0117
Epoch: 187, Loss: 2.7077, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0117
Epoch: 188, Loss: 2.7073, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0118
Epoch: 189, Loss: 2.7070, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0118
Epoch: 190, Loss: 2.7066, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0118
Epoch: 191, Loss: 2.7062, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0118
Epoch: 192, Loss: 2.7059, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0118
Epoch: 193, Loss: 2.7055, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0118
Epoch: 194, Loss: 2.7052, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0119
Epoch: 195, Loss: 2.7048, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0118
Epoch: 196, Loss: 2.7045, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0118
Epoch: 197, Loss: 2.7042, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0118
Epoch: 198, Loss: 2.7039, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0119
Epoch: 199, Loss: 2.7036, NCDG@5: 1.0000, NCDG@10: 0.0153, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0119
Epoch: 200, Loss: 2.7033, NCDG@5: 1.0000, NCDG@10: 0.0153, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0119
Epoch: 201, Loss: 2.7030, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0119
Epoch: 202, Loss: 2.7028, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0119
Epoch: 203, Loss: 2.7025, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0119
Epoch: 204, Loss: 2.7022, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0119
Epoch: 205, Loss: 2.7020, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0119
Epoch: 206, Loss: 2.7017, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0119
Epoch: 207, Loss: 2.7015, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0119
Epoch: 208, Loss: 2.7012, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0119
Epoch: 209, Loss: 2.7010, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0119
Epoch: 210, Loss: 2.7008, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0120
Epoch: 211, Loss: 2.7006, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0120
Epoch: 212, Loss: 2.7004, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0120
Epoch: 213, Loss: 2.7002, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0120
Epoch: 214, Loss: 2.7000, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0120
Epoch: 215, Loss: 2.6998, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0120
Epoch: 216, Loss: 2.6996, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0120
Epoch: 217, Loss: 2.6994, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0120
Epoch: 218, Loss: 2.6992, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0120
Epoch: 219, Loss: 2.6990, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0120
Epoch: 220, Loss: 2.6988, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0120
Epoch: 221, Loss: 2.6987, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0128
Epoch: 222, Loss: 2.6985, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0128
Epoch: 223, Loss: 2.6983, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0128
Epoch: 224, Loss: 2.6982, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0231 tail-NCDG@5: 0.0128
Epoch: 225, Loss: 2.6980, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0128
Epoch: 226, Loss: 2.6979, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0129
Epoch: 227, Loss: 2.6977, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0129
Epoch: 228, Loss: 2.6976, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0118
Epoch: 229, Loss: 2.6974, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0118
Epoch: 230, Loss: 2.6973, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0118
Epoch: 231, Loss: 2.6971, NCDG@5: 1.0000, NCDG@10: 0.0170, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0118
Epoch: 232, Loss: 2.6970, NCDG@5: 1.0000, NCDG@10: 0.0170, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0118
Epoch: 233, Loss: 2.6969, NCDG@5: 1.0000, NCDG@10: 0.0170, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0118
Epoch: 234, Loss: 2.6967, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0114
Epoch: 235, Loss: 2.6966, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0114
Epoch: 236, Loss: 2.6965, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0114
Epoch: 237, Loss: 2.6963, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 238, Loss: 2.6962, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 239, Loss: 2.6961, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 240, Loss: 2.6960, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 241, Loss: 2.6958, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 242, Loss: 2.6957, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 243, Loss: 2.6956, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 244, Loss: 2.6955, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 245, Loss: 2.6954, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 246, Loss: 2.6952, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 247, Loss: 2.6951, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 248, Loss: 2.6950, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0114
Epoch: 249, Loss: 2.6949, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 250, Loss: 2.6948, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 251, Loss: 2.6947, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 252, Loss: 2.6946, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 253, Loss: 2.6945, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 254, Loss: 2.6944, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 255, Loss: 2.6943, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 256, Loss: 2.6942, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 257, Loss: 2.6940, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 258, Loss: 2.6939, NCDG@5: 1.0000, NCDG@10: 0.0153, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 259, Loss: 2.6938, NCDG@5: 1.0000, NCDG@10: 0.0153, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0118
Epoch: 260, Loss: 2.6937, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 261, Loss: 2.6936, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 262, Loss: 2.6936, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 263, Loss: 2.6935, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 264, Loss: 2.6934, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 265, Loss: 2.6933, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 266, Loss: 2.6932, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 267, Loss: 2.6931, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 268, Loss: 2.6930, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 269, Loss: 2.6929, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 270, Loss: 2.6928, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 271, Loss: 2.6927, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 272, Loss: 2.6926, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 273, Loss: 2.6926, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 274, Loss: 2.6925, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 275, Loss: 2.6924, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 276, Loss: 2.6923, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
Epoch: 277, Loss: 2.6922, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0117
